
[2026-07-14 04:24:24 UTC]
  Job ID                 : 1fb48b8d-474a-4261-9aac-baa888ee0b2a
  Source PDF             : C:/Users/Metapercept/Desktop/Nilesh/New-MetR/metR-Converter-PDF/storage/1fb48b8d-474a-4261-9aac-baa888ee0b2a/upload/airpods-pro-3-info.pdf
  Stage                  : parser (PDF extraction + XML generation)
  
  [Extraction Summary]
  Duration (extract)      : 1.76s
  Duration (xml write)    : 0.02s
  Total pages             : 12
  Total blocks            : 27
  Total links             : 32
  TOC source              : none
  TOC entries             : 0
  TOC pages (1-based)     : []
  
  [Block Type Counts]
  title                   : 0
  h1                      : 0
  h2                      : 0
  h3                      : 0
  h4                      : 0
  h5                      : 0
  h6                      : 0
  paragraph               : 21
  list-unordered          : 5
  list-ordered            : 0
  table                   : 0
  image                   : 0
  note                    : 1
  code-block              : 0
  caption(total)          : 0
  xref-internal           : 0
  xref-external           : 0
  footnote                : 0
  
  [XML Output Files]
  toc.xml                 : C:/Users/Metapercept/Desktop/Nilesh/New-MetR/metR-Converter-PDF/storage/1fb48b8d-474a-4261-9aac-baa888ee0b2a/xml/airpods-pro-3-info_toc.xml
  content.xml             : C:/Users/Metapercept/Desktop/Nilesh/New-MetR/metR-Converter-PDF/storage/1fb48b8d-474a-4261-9aac-baa888ee0b2a/xml/airpods-pro-3-info_content.xml
  
  [XML Tag Counts - content.xml]
  heading                 : 0
  paragraph               : 21
  unordered-list          : 5
  ordered-list            : 0
  list-item               : 5
  table                   : 0
  figure                  : 0
  image(manifest)         : 0
  note                    : 1
  caption                 : 0
  code-block              : 0
  cross-reference         : 0
  link(manifest+inline)   : 32
  
  [Heading Levels - content.xml]
  level 0 (title)         : 0
  level 1 (h1)            : 0
  level 2 (h2)            : 0
  level 3 (h3)            : 0
  level 4 (h4)            : 0
  level 5 (h5)            : 0
  level 6 (h6)            : 0
  
  [Sanity Metrics]
  toc total tags          : 7
  content total tags      : 125
  content headings        : 0
  other-content-tags      : {'ph': 45}
